BUILD: [Thread:SystemTickCount:Type  ] Message
BUILD: [00:0000000000:PROG  ] Environment: _TGTPROJ=CEBASE
BUILD: [00:0000000000:PROG  ] Environment: _TOOLSSDKDRIVE=C:
BUILD: [00:0000000000:PROG  ] Environment: _TOOLSSDKROOT=C:\WINCE800\tools\public\ext
BUILD: [00:0000000000:PROG  ] Environment: _WINCECALLED=1
BUILD: [00:0000000000:PROG  ] Environment: _WINCEDRIVE=C:
BUILD: [00:0000000000:PROG  ] Environment: _WINCEOSVER=800
BUILD: [00:0000000000:PROG  ] Environment: _WINCEROOT=C:\WINCE800
BUILD: [00:0000000000:PROGC ] Running passes WCEFILES0, MIDL, MC, ASN, THUNK, RUN_WPP, XRPACK, PRECOMPHEADER, COMPILE, RENUMBERICONIDS, RES2RES, LIB, EXPLIB, LINK, LOCALIZE, MANAGEDRESX, MANAGEDMOD, MANAGEDDLL, MANAGEDEXE, MANAGEDWIN, POSTBUILD for ARM.
BUILD: [00:0000000000:PROGC ] Loading database "C:\wince800\platform\qemu\BuildARMV7retail.dat".
BUILD: [00:0000000000:PROGC ] Done.
BUILD: [00:0000000000:PROGC ] Computing include file dependencies:
BUILD: [00:0000000000:PROG  ] Waiting for 1 worker threads.
BUILD: [01:0000000000:PROGC ] Scan C:\wince800\platform\qemu\drivers\netkvm\protocolservice\
BUILD: [00:0000001125:PROGC ] Directory scanning complete.
BUILD: [00:0000001125:PROGC ] Saving C:\wince800\platform\qemu\BuildARMV7retail.dat.
BUILD: [00:0000001125:INFO  ] Done.
BUILD: [00:0000001125:PROGC ] Saving Master Database complete.
BUILD: [00:0000001141:PROGC ] Starting WCEFILES0 Pass.
BUILD: [00:0000001172:PROGC ] Analyzing project dependency information for pass WCEFILES0.
BUILD: [00:0000001172:PROGC ] Starting MIDL Pass.
BUILD: [00:0000001172:PROGC ] Analyzing project dependency information for pass MIDL.
BUILD: [00:0000001172:PROGC ] Starting MC Pass.
BUILD: [00:0000001172:PROGC ] Analyzing project dependency information for pass MC.
BUILD: [00:0000001172:PROGC ] Starting ASN Pass.
BUILD: [00:0000001172:PROGC ] Analyzing project dependency information for pass ASN.
BUILD: [00:0000001172:PROGC ] Starting THUNK Pass.
BUILD: [00:0000001172:PROGC ] Analyzing project dependency information for pass THUNK.
BUILD: [00:0000001172:PROGC ] Starting RUN_WPP Pass.
BUILD: [00:0000001172:PROGC ] Analyzing project dependency information for pass RUN_WPP.
BUILD: [00:0000001172:PROGC ] Starting XRPACK Pass.
BUILD: [00:0000001172:PROGC ] Analyzing project dependency information for pass XRPACK.
BUILD: [00:0000001172:PROGC ] Starting PRECOMPHEADER Pass.
BUILD: [00:0000001172:PROGC ] Analyzing project dependency information for pass PRECOMPHEADER.
BUILD: [00:0000001172:PROGC ] Starting COMPILE Pass.
BUILD: [00:0000001172:PROGC ] Analyzing project dependency information for pass COMPILE.
BUILD: [00:0000001219:INFO  ] Will Build C:\wince800\platform\qemu\drivers\netkvm\protocolservice\Names.cpp because target: C:\wince800\platform\qemu\drivers\netkvm\protocolservice\obj\ARMV7\retail\Names.obj is missing.
BUILD: [00:0000001235:INFO  ] Will Build C:\wince800\platform\qemu\drivers\netkvm\protocolservice\ProtocolService.cpp because target: C:\wince800\platform\qemu\drivers\netkvm\protocolservice\obj\ARMV7\retail\ProtocolService.obj is missing.
BUILD: [00:0000001235:INFO  ] Will Build C:\wince800\platform\qemu\drivers\netkvm\protocolservice\Service.cpp because target: C:\wince800\platform\qemu\drivers\netkvm\protocolservice\obj\ARMV7\retail\Service.obj is missing.
BUILD: [00:0000001235:INFO  ] Will Build C:\wince800\platform\qemu\drivers\netkvm\protocolservice\uninstall.cpp because target: C:\wince800\platform\qemu\drivers\netkvm\protocolservice\obj\ARMV7\retail\uninstall.obj is missing.
BUILD: [00:0000001235:PROGC ] Building COMPILE Pass in C:\wince800\platform\qemu\drivers\netkvm\protocolservice\ directory.
BUILD: [00:0000001235:PROG  ] 'NMAKE.EXE TargetCompilePass  -nologo BUILDMSG=Stop.  BUILDROOT=C:\WINCE800\platform\qemu /F C:\WINCE800\public\common\oak\misc\makefile.def NOLINK=1 NOPASS0=1' (SYNCHRONIZE_BLOCK = 0)
BUILD: [00:0000001297:PROG  ] Waiting for 1 worker threads.
BUILD: [01:0000001329:INFO  ] makefile.def: Including C:\WINCE800\public\common\oak\misc\Sources.default
BUILD: [01:0000001329:INFO  ] makefile.def: BUILDROOT is C:\WINCE800\platform\qemu
BUILD: [01:0000001329:INFO  ] makefile.def: Including C:\WINCE800\platform\qemu\sources.cmn
BUILD: [01:0000001375:INFO  ] makefile.def: Including C:\wince800\platform\qemu\drivers\netkvm\protocolservice\sources
BUILD: [01:0000001375:INFO  ] makefile.def: Including C:\WINCE800\public\common\oak\misc\Sources.CE
BUILD: [01:0000001375:INFO  ] Directory: C:\wince800\platform\qemu\drivers\netkvm\protocolservice
BUILD: [01:0000001375:INFO  ] TARGETNAME: netkvmp
BUILD: [01:0000001375:INFO  ] makefile.def: Including C:\WINCE800\public\common\oak\misc\sources.ReleaseType_PLATFORM
BUILD: [01:0000001438:PROGC ] Compiling .\Names.cpp .\ProtocolService.cpp .\Service.cpp .\uninstall.cpp
BUILD: [01:0000001688:INFO  ] cl.exe -nologo   -FoC:\wince800\platform\qemu\drivers\netkvm\protocolservice\obj\ARMV7\retail\  /Gy -QRimplicit-import- /QRunaligned- -c -I. -IC:\WINCE800\public\common\oak\inc -IC:\WINCE800\public\common\sdk\inc -IC:\WINCE800\public\common\ddk\inc -IC:\WINCE800\OSDesigns\QEMU\QEMU\Wince800\qemu_ARMV7_Retail\cesysgen\sdk\atlmfc\include -IC:\WINCE800\public\html\sdk\inc -IC:\WINCE800\public\common\sdk\inc -IC:\WINCE800\public\common\oak\inc -IC:\WINCE800\public\common\ddk\inc -IC:\WINCE800\public\common\sdk\inc\cestl -IC:\WINCE800\public\common\sdk\inc\crt -I.\Resource\0409 -Ox -Os -Oy- -GF -Zi -FdC:\wince800\platform\qemu\drivers\netkvm\protocolservice\obj\ARMV7\retail\netkvmp.pdb -DTHUMBSUPPORT -D_CRT_SECURE_NO_DEPRECATE -D_USE_32BIT_TIME_T -DUNICODE -D_UNICODE -DUNDER_CE=800 -D_WIN32_WCE=0x0800 -DWINCEOEM -DWINCEINTERNAL -DWIN32 -DSTRICT -DARM -DARMV7 -D_ARM_ -D__RPC_ARM32__ -D_MIDL_USE_GUIDDEF_ -DNDEBUG=1  -D_WIN32_WCE=800 -DINTERNATIONAL -DINTLMSG_CODEPAGE=1252  -wd4007 -Zc:wchar_t- -Zc:forScope- -wd4867 -wd4430 -wd4603 -wd4627 -wd4100 -wd4201 -wd4115 -wd4214 -wd4049 -wd4505 -MT -U_MT /FC -W3     /GR- .\Names.cpp .\ProtocolService.cpp .\Service.cpp .\uninstall.cpp 
BUILD: [01:0000001844:INFO  ] Names.cpp
BUILD: [01:0000002625:PROGC ] Error(s) in directory "C:\wince800\platform\qemu\drivers\netkvm\protocolservice\".
BUILD: [01:0000002625:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\names.h(11) : error C2065: 'SERVICE_CONTROL_STOP' : undeclared identifier
BUILD: [01:0000002641:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(47) : error C2146: syntax error : missing ';' before identifier 'Handle'
BUILD: [01:0000002641:PROGC ] Warning(s) in directory "C:\wince800\platform\qemu\drivers\netkvm\protocolservice\".
BUILD: [01:0000002641:WARNN ] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(47) : warning C4183: 'Handle': missing return type; assumed to be a member function returning 'int'
BUILD: [01:0000002704:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(50) : error C2146: syntax error : missing ';' before identifier 'm_Handle'
BUILD: [01:0000002719:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(8) : error C2065: 'm_Handle' : undeclared identifier
BUILD: [01:0000002719:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(8) : error C2065: 'SC_MANAGER_ENUMERATE_SERVICE' : undeclared identifier
BUILD: [01:0000002719:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(8) : error C2065: 'SC_MANAGER_ALL_ACCESS' : undeclared identifier
BUILD: [01:0000002719:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(8) : error C3861: 'OpenSCManager': identifier not found
BUILD: [01:0000002719:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(9) : error C2065: 'm_Handle' : undeclared identifier
BUILD: [01:0000002735:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(16) : error C2065: 'm_Handle' : undeclared identifier
BUILD: [01:0000002735:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(18) : error C2065: 'm_Handle' : undeclared identifier
BUILD: [01:0000002735:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(18) : error C3861: 'CloseServiceHandle': identifier not found
BUILD: [01:0000002735:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(25) : error C2065: 'SC_HANDLE' : undeclared identifier
BUILD: [01:0000002735:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(25) : error C2146: syntax error : missing ';' before identifier 'h'
BUILD: [01:0000002735:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(25) : error C2065: 'h' : undeclared identifier
BUILD: [01:0000002735:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(25) : error C2065: 'm_Handle' : undeclared identifier
BUILD: [01:0000002735:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(26) : error C2065: 'SERVICE_STOP' : undeclared identifier
BUILD: [01:0000002735:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(26) : error C2065: 'SERVICE_START' : undeclared identifier
BUILD: [01:0000002735:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(26) : error C2065: 'SERVICE_QUERY_STATUS' : undeclared identifier
BUILD: [01:0000002735:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(25) : error C3861: 'CreateService': identifier not found
BUILD: [01:0000002735:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(36) : error C2065: 'h' : undeclared identifier
BUILD: [01:0000002735:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(39) : error C2065: 'h' : undeclared identifier
BUILD: [01:0000002735:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(39) : error C3861: 'CloseServiceHandle': identifier not found
BUILD: [01:0000002735:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(45) : error C2065: 'h' : undeclared identifier
BUILD: [01:0000002735:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(47) : error C2065: 'm_Handle' : undeclared identifier
BUILD: [01:0000002735:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(181) : error C2061: syntax error : identifier 'PSERVICE_NOTIFY'
BUILD: [01:0000002735:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(199) : error C2146: syntax error : missing ';' before identifier 'm_Handle'
BUILD: [01:0000002735:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(200) : error C2146: syntax error : missing ';' before identifier 'm_Status'
BUILD: [01:0000002735:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(59) : error C2614: 'CService' : illegal member initialization: 'm_Handle' is not a base or member
BUILD: [01:0000002750:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(60) : error C2065: 'SERVICE_QUERY_STATUS' : undeclared identifier
BUILD: [01:0000002750:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(63) : error C2065: 'SERVICE_STOP' : undeclared identifier
BUILD: [01:0000002750:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(63) : error C2065: 'SERVICE_START' : undeclared identifier
BUILD: [01:0000002750:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(67) : error C2065: 'm_Handle' : undeclared identifier
BUILD: [01:0000002750:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(67) : error C3861: 'OpenService': identifier not found
BUILD: [01:0000002750:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(70) : error C2065: 'm_Handle' : undeclared identifier
BUILD: [01:0000002750:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(77) : error C2065: 'm_Handle' : undeclared identifier
BUILD: [01:0000002750:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(79) : error C2065: 'm_Handle' : undeclared identifier
BUILD: [01:0000002750:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(79) : error C3861: 'CloseServiceHandle': identifier not found
BUILD: [01:0000002750:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(84) : error C2065: 'm_Handle' : undeclared identifier
BUILD: [01:0000002750:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(88) : error C2065: 'm_Handle' : undeclared identifier
BUILD: [01:0000002750:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(88) : error C2065: 'SERVICE_CONTROL_STOP' : undeclared identifier
BUILD: [01:0000002750:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(88) : error C2065: 'm_Status' : undeclared identifier
BUILD: [01:0000002750:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(88) : error C3861: 'ControlService': identifier not found
BUILD: [01:0000002750:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(99) : error C2065: 'm_Handle' : undeclared identifier
BUILD: [01:0000002750:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(103) : error C2065: 'm_Handle' : undeclared identifier
BUILD: [01:0000002750:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(103) : error C3861: 'StartService': identifier not found
BUILD: [01:0000002750:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(114) : error C2065: 'm_Handle' : undeclared identifier
BUILD: [01:0000002750:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(118) : error C2065: 'm_Handle' : undeclared identifier
BUILD: [01:0000003469:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(118) : error C2065: 'm_Status' : undeclared identifier
BUILD: [01:0000003469:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(118) : error C3861: 'QueryServiceStatus': identifier not found
BUILD: [01:0000003469:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(122) : error C2065: 'm_Status' : undeclared identifier
BUILD: [01:0000003485:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(122) : error C2228: left of '.dwCurrentState' must have class/struct/union
BUILD: [01:0000003485:INFO  ]         type is ''unknown-type''
BUILD: [01:0000003485:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(129) : error C2065: 'm_Handle' : undeclared identifier
BUILD: [01:0000003485:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(133) : error C2065: 'm_Handle' : undeclared identifier
BUILD: [01:0000003485:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(133) : error C3861: 'DeleteService': identifier not found
BUILD: [01:0000003485:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(152) : error C2065: 'SERVICE_STOPPED' : undeclared identifier
BUILD: [01:0000003485:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(152) : error C2065: 'SERVICE_STOP_PENDING' : undeclared identifier
BUILD: [01:0000003485:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(161) : error C2065: 'SERVICE_RUNNING' : undeclared identifier
BUILD: [01:0000003485:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(183) : error C2065: 'm_Handle' : undeclared identifier
BUILD: [01:0000003485:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(187) : error C2065: 'm_Status' : undeclared identifier
BUILD: [01:0000003485:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(187) : error C2228: left of '.dwServiceType' must have class/struct/union
BUILD: [01:0000003485:INFO  ]         type is ''unknown-type''
BUILD: [01:0000003485:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(192) : error C2065: 'm_Handle' : undeclared identifier
BUILD: [01:0000003485:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(192) : error C2065: 'pNotify' : undeclared identifier
BUILD: [01:0000003485:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(192) : error C3861: 'NotifyServiceStatusChange': identifier not found
BUILD: [01:0000003485:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(293) : error C2864: 'CServiceImplementation::m_StopEvent' : only static const integral data members can be initialized within a class
BUILD: [01:0000003485:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(307) : error C2146: syntax error : missing ';' before identifier 'hService'
BUILD: [01:0000003500:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(308) : error C2146: syntax error : missing ';' before identifier 'status'
BUILD: [01:0000003500:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(216) : error C2065: 'WTS_CURRENT_SERVER_HANDLE' : undeclared identifier
BUILD: [01:0000003500:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(216) : error C2065: 'WTS_CURRENT_SESSION' : undeclared identifier
BUILD: [01:0000003500:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(217) : error C2065: 'WTSSessionId' : undeclared identifier
BUILD: [01:0000003500:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(216) : error C3861: 'WTSQuerySessionInformationA': identifier not found
BUILD: [01:0000003500:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(221) : error C3861: 'WTSFreeMemory': identifier not found
BUILD: [01:0000003500:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(225) : error C2065: 'SERVICE_TABLE_ENTRY' : undeclared identifier
BUILD: [01:0000003500:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(225) : error C2065: 'table' : undeclared identifier
BUILD: [01:0000003500:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(225) : error C2061: syntax error : identifier 'SERVICE_TABLE_ENTRY'
BUILD: [01:0000003500:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(226) : error C2065: 'table' : undeclared identifier
BUILD: [01:0000003500:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(226) : error C2228: left of '.lpServiceName' must have class/struct/union
BUILD: [01:0000003500:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(227) : error C2065: 'table' : undeclared identifier
BUILD: [01:0000003500:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(227) : error C2228: left of '.lpServiceProc' must have class/struct/union
BUILD: [01:0000003500:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(231) : error C2065: 'table' : undeclared identifier
BUILD: [01:0000003500:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(231) : error C2228: left of '.lpServiceName' must have class/struct/union
BUILD: [01:0000003500:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(232) : error C2065: 'table' : undeclared identifier
BUILD: [01:0000003500:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(232) : error C2228: left of '.lpServiceProc' must have class/struct/union
BUILD: [01:0000003516:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(253) : error C2065: 'table' : undeclared identifier
BUILD: [01:0000003532:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(253) : error C3861: 'StartServiceCtrlDispatcher': identifier not found
BUILD: [01:0000003532:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(254) : error C2065: 'table' : undeclared identifier
BUILD: [01:0000003532:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(254) : error C2541: 'delete' : cannot delete objects that are not pointers
BUILD: [01:0000003532:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(299) : error C2065: 'status' : undeclared identifier
BUILD: [01:0000003532:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(299) : error C2228: left of '.dwServiceType' must have class/struct/union
BUILD: [01:0000003532:INFO  ]         type is ''unknown-type''
BUILD: [01:0000003532:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(300) : error C2065: 'status' : undeclared identifier
BUILD: [01:0000003532:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(300) : error C2228: left of '.dwCurrentState' must have class/struct/union
BUILD: [01:0000003532:INFO  ]         type is ''unknown-type''
BUILD: [01:0000003532:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(300) : error C2065: 'SERVICE_STOPPED' : undeclared identifier
BUILD: [01:0000003532:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(301) : error C2065: 'status' : undeclared identifier
BUILD: [01:0000003532:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(301) : error C2228: left of '.dwControlsAccepted' must have class/struct/union
BUILD: [01:0000003532:INFO  ]         type is ''unknown-type''
BUILD: [01:0000003532:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(301) : error C2065: 'SERVICE_ACCEPT_STOP' : undeclared identifier
BUILD: [01:0000003532:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(301) : error C2065: 'SERVICE_ACCEPT_SESSIONCHANGE' : undeclared identifier
BUILD: [01:0000003532:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(302) : error C2065: 'status' : undeclared identifier
BUILD: [01:0000003547:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(302) : error C2228: left of '.dwWaitHint' must have class/struct/union
BUILD: [01:0000003547:INFO  ]         type is ''unknown-type''
BUILD: [01:0000003547:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(303) : error C2065: 'status' : undeclared identifier
BUILD: [01:0000003547:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(303) : error C2228: left of '.dwCheckPoint' must have class/struct/union
BUILD: [01:0000003563:INFO  ]         type is ''unknown-type''
BUILD: [01:0000003563:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(304) : error C2065: 'status' : undeclared identifier
BUILD: [01:0000003563:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(304) : error C2228: left of '.dwWin32ExitCode' must have class/struct/union
BUILD: [01:0000003579:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(304) : fatal error C1003: error count exceeds 100; stopping compilation
BUILD: [01:0000003579:INFO  ] ProtocolService.cpp
BUILD: [01:0000004204:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\names.h(11) : error C2065: 'SERVICE_CONTROL_STOP' : undeclared identifier
BUILD: [01:0000004219:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(47) : error C2146: syntax error : missing ';' before identifier 'Handle'
BUILD: [01:0000004219:WARNN ] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(47) : warning C4183: 'Handle': missing return type; assumed to be a member function returning 'int'
BUILD: [01:0000004235:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(50) : error C2146: syntax error : missing ';' before identifier 'm_Handle'
BUILD: [01:0000004235:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(8) : error C2065: 'm_Handle' : undeclared identifier
BUILD: [01:0000004282:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(8) : error C2065: 'SC_MANAGER_ENUMERATE_SERVICE' : undeclared identifier
BUILD: [01:0000004282:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(8) : error C2065: 'SC_MANAGER_ALL_ACCESS' : undeclared identifier
BUILD: [01:0000004297:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(8) : error C3861: 'OpenSCManager': identifier not found
BUILD: [01:0000004297:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(9) : error C2065: 'm_Handle' : undeclared identifier
BUILD: [01:0000004297:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(16) : error C2065: 'm_Handle' : undeclared identifier
BUILD: [01:0000004297:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(18) : error C2065: 'm_Handle' : undeclared identifier
BUILD: [01:0000004297:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(18) : error C3861: 'CloseServiceHandle': identifier not found
BUILD: [01:0000004297:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(25) : error C2065: 'SC_HANDLE' : undeclared identifier
BUILD: [01:0000004297:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(25) : error C2146: syntax error : missing ';' before identifier 'h'
BUILD: [01:0000004313:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(25) : error C2065: 'h' : undeclared identifier
BUILD: [01:0000004313:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(25) : error C2065: 'm_Handle' : undeclared identifier
BUILD: [01:0000004313:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(26) : error C2065: 'SERVICE_STOP' : undeclared identifier
BUILD: [01:0000004313:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(26) : error C2065: 'SERVICE_START' : undeclared identifier
BUILD: [01:0000004313:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(26) : error C2065: 'SERVICE_QUERY_STATUS' : undeclared identifier
BUILD: [01:0000004313:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(25) : error C3861: 'CreateService': identifier not found
BUILD: [01:0000004313:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(36) : error C2065: 'h' : undeclared identifier
BUILD: [01:0000004313:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(39) : error C2065: 'h' : undeclared identifier
BUILD: [01:0000004313:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(39) : error C3861: 'CloseServiceHandle': identifier not found
BUILD: [01:0000004313:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(45) : error C2065: 'h' : undeclared identifier
