BUILD: [Thread:SystemTickCount:Type  ] Message
BUILD: [00:0000000344:PROGC ] Starting WCEFILES0 Pass.
BUILD: [00:0000000344:PROGC ] Analyzing project dependency information for pass WCEFILES0.
BUILD: [00:0000000344:PROGC ] Starting MIDL Pass.
BUILD: [00:0000000344:PROGC ] Analyzing project dependency information for pass MIDL.
BUILD: [00:0000000344:PROGC ] Starting MC Pass.
BUILD: [00:0000000344:PROGC ] Analyzing project dependency information for pass MC.
BUILD: [00:0000000344:PROGC ] Starting ASN Pass.
BUILD: [00:0000000344:PROGC ] Analyzing project dependency information for pass ASN.
BUILD: [00:0000000344:PROGC ] Starting THUNK Pass.
BUILD: [00:0000000344:PROGC ] Analyzing project dependency information for pass THUNK.
BUILD: [00:0000000344:PROGC ] Starting RUN_WPP Pass.
BUILD: [00:0000000344:PROGC ] Analyzing project dependency information for pass RUN_WPP.
BUILD: [00:0000000344:PROGC ] Starting XRPACK Pass.
BUILD: [00:0000000344:PROGC ] Analyzing project dependency information for pass XRPACK.
BUILD: [00:0000000344:PROGC ] Starting PRECOMPHEADER Pass.
BUILD: [00:0000000344:PROGC ] Analyzing project dependency information for pass PRECOMPHEADER.
BUILD: [00:0000000344:PROGC ] Starting COMPILE Pass.
BUILD: [00:0000000344:PROGC ] Analyzing project dependency information for pass COMPILE.
BUILD: [00:0000000344:INFO  ] Will Build C:\wince800\platform\qemu\src\drivers\virtio_blk\system.c because target: C:\wince800\platform\qemu\src\drivers\virtio_blk\obj\ARMV7\retail\system.obj is missing.
BUILD: [00:0000000360:INFO  ] Will Build C:\wince800\platform\qemu\src\drivers\virtio_blk\diskio.c because target: C:\wince800\platform\qemu\src\drivers\virtio_blk\obj\ARMV7\retail\diskio.obj is missing.
BUILD: [00:0000000360:INFO  ] Will Build C:\wince800\platform\qemu\src\drivers\virtio_blk\virtio.c because target: C:\wince800\platform\qemu\src\drivers\virtio_blk\obj\ARMV7\retail\virtio.obj is missing.
BUILD: [00:0000000360:INFO  ] Will Build C:\wince800\platform\qemu\src\drivers\virtio_blk\dsb.s because target: C:\wince800\platform\qemu\src\drivers\virtio_blk\obj\ARMV7\retail\dsb.obj is missing.
BUILD: [00:0000000360:PROGC ] Building COMPILE Pass in C:\wince800\platform\qemu\src\drivers\virtio_blk\ directory.
BUILD: [00:0000000375:PROG  ] 'NMAKE.EXE TargetCompilePass  -nologo BUILDMSG=Stop.  BUILDROOT=C:\WINCE800\platform\qemu NOLINK=1 NOPASS0=1' (SYNCHRONIZE_BLOCK = 0)
BUILD: [00:0000000407:PROG  ] Waiting for 1 worker threads.
BUILD: [01:0000000422:INFO  ] makefile.def: Including C:\WINCE800\public\common\oak\misc\Sources.default
BUILD: [01:0000000422:INFO  ] makefile.def: BUILDROOT is C:\WINCE800\platform\qemu
BUILD: [01:0000000422:INFO  ] makefile.def: Including C:\WINCE800\platform\qemu\sources.cmn
BUILD: [01:0000000454:INFO  ] makefile.def: Including C:\wince800\platform\qemu\src\drivers\virtio_blk\sources
BUILD: [01:0000000454:INFO  ] makefile.def: Including C:\WINCE800\public\common\oak\misc\Sources.CE
BUILD: [01:0000000454:INFO  ] Directory: C:\wince800\platform\qemu\src\drivers\virtio_blk
BUILD: [01:0000000454:INFO  ] TARGETNAME: virtio_blk
BUILD: [01:0000000454:INFO  ] makefile.def: Including C:\WINCE800\public\common\oak\misc\sources.ReleaseType_OAK
BUILD: [01:0000000500:PROGC ] Assembling .\dsb.s
BUILD: [01:0000000500:INFO  ] 	armasm -nologo  -machine ARM -i .,C:\WINCE800\public\common\oak\inc,C:\WINCE800\public\common\sdk\inc,C:\WINCE800\public\common\ddk\inc,C:\WINCE800\public\common\sdk\inc,C:\WINCE800\public\common\oak\inc,C:\WINCE800\public\common\ddk\inc,C:\WINCE800\public\common\sdk\inc\cestl,C:\WINCE800\public\common\sdk\inc\crt -i arm -pd "Thumbing SETL {FALSE}" -pd "Interworking SETL {TRUE}"   C:\wince800\platform\qemu\src\drivers\virtio_blk\.\dsb.s C:\wince800\platform\qemu\src\drivers\virtio_blk\obj\ARMV7\retail\dsb.obj
BUILD: [01:0000000563:PROGC ] Error(s) in directory "C:\wince800\platform\qemu\src\drivers\virtio_blk\".
BUILD: [01:0000000563:ERRORE] C:\wince800\platform\qemu\src\drivers\virtio_blk\dsb.s(10) : error A2034: unknown opcode: ENTRY_END
BUILD: [01:0000000563:INFO  ]     ENTRY_END
BUILD: [01:0000000579:ERRORE] NMAKE : fatal error U1077: 'C:\WINCE800\sdk\bin\i386\ARM\armasm.EXE' : return code '0x1'
BUILD: [01:0000000579:INFO  ] Stop.
BUILD: [01:0000000594:ERRORE] TargetCompilePass  -nologo BUILDMSG=Stop.  BUILDROOT=C:\WINCE800\platform\qemu NOLINK=1 NOPASS0=1 failed - rc = 2.
BUILD: [00:0000000594:PROGC ]                        Files  Warnings  Errors
BUILD: [00:0000000594:PROGC ] Midl                       0         0       0
BUILD: [00:0000000594:PROGC ] Message                    0         0       0
BUILD: [00:0000000610:PROGC ] Precomp Header             0         0       0
BUILD: [00:0000000610:PROGC ] Resource                   0         0       0
BUILD: [00:0000000610:PROGC ] XRPack                     0         0       0
BUILD: [00:0000000610:PROGC ] MASM                       0         0       0
BUILD: [00:0000000610:PROGC ] SHASM                      0         0       0
BUILD: [00:0000000610:PROGC ] ARMASM                     0         0       2
BUILD: [00:0000000610:PROGC ] C++                        0         0       0
BUILD: [00:0000000610:PROGC ] C                          0         0       0
BUILD: [00:0000000610:PROGC ] CheckLibs                  0         0       0
BUILD: [00:0000000610:PROGC ] Static Libraries           0         0       0
BUILD: [00:0000000610:PROGC ] Exe's                      0         0       0
BUILD: [00:0000000610:PROGC ] Dll's                      0         0       0
BUILD: [00:0000000610:PROGC ] Preprocess deffile         0         0       0
BUILD: [00:0000000610:PROGC ] Resx                       0         0       0
BUILD: [00:0000000610:PROGC ] CSharp Compile             0         0       0
BUILD: [00:0000000610:PROGC ] VCProj Compile             0         0       0
BUILD: [00:0000000625:PROGC ] NETCF Build                0         0       0
BUILD: [00:0000000625:PROGC ] Localization               0         0       0
BUILD: [00:0000000625:PROGC ] Other                      0         0       1
BUILD: [00:0000000625:PROGC ] 
BUILD: [00:0000000625:PROGC ] Total                      0         0       3
BUILD: [00:0000000625:PROGC ] 
BUILD: [00:0000000625:PROGC ] 0 Warnings,  3 Errors
BUILD: [00:0000000625:PROGC ] GetSystemTimes (seconds): Idle: 0     Kernel: 0     User: 0    
BUILD: [00:0000000625:PROGC ] Elapsed  time  (seconds): 0    
