BUILD: [Thread:SystemTickCount:Type  ] Message
BUILD: [00:0000000016:PROG  ] Environment: _TGTPROJ=CEBASE
BUILD: [00:0000000016:PROG  ] Environment: _TOOLSSDKDRIVE=C:
BUILD: [00:0000000016:PROG  ] Environment: _TOOLSSDKROOT=C:\WINCE800\tools\public\ext
BUILD: [00:0000000016:PROG  ] Environment: _WINCECALLED=1
BUILD: [00:0000000016:PROG  ] Environment: _WINCEDRIVE=C:
BUILD: [00:0000000016:PROG  ] Environment: _WINCEOSVER=800
BUILD: [00:0000000016:PROG  ] Environment: _WINCEROOT=C:\WINCE800
BUILD: [00:0000000016:PROGC ] Running passes WCEFILES0, MIDL, MC, ASN, THUNK, RUN_WPP, XRPACK, PRECOMPHEADER, COMPILE, RENUMBERICONIDS, RES2RES, LIB, EXPLIB, LINK, LOCALIZE, MANAGEDRESX, MANAGEDMOD, MANAGEDDLL, MANAGEDEXE, MANAGEDWIN, POSTBUILD for ARM.
BUILD: [00:0000000016:PROGC ] Loading database "C:\wince800\platform\qemu\BuildARMV7retail.dat".
BUILD: [00:0000000016:PROGC ] Done.
BUILD: [00:0000000016:PROGC ] Computing include file dependencies:
BUILD: [01:0000000188:PROGC ] Scan C:\wince800\platform\qemu\drivers\netkvm\notifyobject\
BUILD: [02:0000000188:PROGC ] Scan C:\wince800\platform\qemu\drivers\netkvm\common\
BUILD: [00:0000000578:PROG  ] Waiting for 2 worker threads.
BUILD: [02:0000000578:PROGC ] Scan C:\wince800\platform\qemu\drivers\netkvm\wlh\
BUILD: [00:0000004532:PROGC ] Directory scanning complete.
BUILD: [00:0000004532:PROGC ] Saving C:\wince800\platform\qemu\BuildARMV7retail.dat.
BUILD: [00:0000004563:INFO  ] Done.
BUILD: [00:0000004563:PROGC ] Saving Master Database complete.
BUILD: [00:0000004563:PROGC ] Starting WCEFILES0 Pass.
BUILD: [00:0000004563:PROGC ] Analyzing project dependency information for pass WCEFILES0.
BUILD: [00:0000004563:PROGC ] Starting MIDL Pass.
BUILD: [00:0000004563:PROGC ] Analyzing project dependency information for pass MIDL.
BUILD: [00:0000004563:INFO  ] C:\wince800\platform\qemu\drivers\netkvm\notifyobject\: Missing source file: netcfgxce.acf.
BUILD: [00:0000004563:INFO  ] C:\wince800\platform\qemu\drivers\netkvm\notifyobject\: Missing source file: netkvmnoif.acf.
BUILD: [00:0000004578:PROGC ] Starting MC Pass.
BUILD: [00:0000004578:PROGC ] Analyzing project dependency information for pass MC.
BUILD: [00:0000004578:PROGC ] Starting ASN Pass.
BUILD: [00:0000004578:PROGC ] Analyzing project dependency information for pass ASN.
BUILD: [00:0000004578:PROGC ] Starting THUNK Pass.
BUILD: [00:0000004578:PROGC ] Analyzing project dependency information for pass THUNK.
BUILD: [00:0000004578:PROGC ] Starting RUN_WPP Pass.
BUILD: [00:0000004578:PROGC ] Analyzing project dependency information for pass RUN_WPP.
BUILD: [00:0000004578:PROGC ] Starting XRPACK Pass.
BUILD: [00:0000004578:PROGC ] Analyzing project dependency information for pass XRPACK.
BUILD: [00:0000004578:PROGC ] Starting PRECOMPHEADER Pass.
BUILD: [00:0000004578:PROGC ] Analyzing project dependency information for pass PRECOMPHEADER.
BUILD: [00:0000004578:PROGC ] Starting COMPILE Pass.
BUILD: [00:0000004578:PROGC ] Analyzing project dependency information for pass COMPILE.
BUILD: [00:0000004657:INFO  ] Will Build C:\wince800\platform\qemu\drivers\netkvm\common\ParaNdis_AbstractPath.cpp because target: C:\wince800\platform\qemu\drivers\netkvm\common\obj\ARMV7\retail\ParaNdis_AbstractPath.obj is missing.
BUILD: [00:0000004657:INFO  ] Will Build C:\wince800\platform\qemu\drivers\netkvm\common\ParaNdis_Common.cpp because target: C:\wince800\platform\qemu\drivers\netkvm\common\obj\ARMV7\retail\ParaNdis_Common.obj is missing.
BUILD: [00:0000004657:INFO  ] Will Build C:\wince800\platform\qemu\drivers\netkvm\common\ParaNdis_CX.cpp because target: C:\wince800\platform\qemu\drivers\netkvm\common\obj\ARMV7\retail\ParaNdis_CX.obj is missing.
BUILD: [00:0000004657:INFO  ] Will Build C:\wince800\platform\qemu\drivers\netkvm\common\ParaNdis_Debug.cpp because target: C:\wince800\platform\qemu\drivers\netkvm\common\obj\ARMV7\retail\ParaNdis_Debug.obj is missing.
BUILD: [00:0000004657:INFO  ] Will Build C:\wince800\platform\qemu\drivers\netkvm\common\ParaNdis_GuestAnnounce.cpp because target: C:\wince800\platform\qemu\drivers\netkvm\common\obj\ARMV7\retail\ParaNdis_GuestAnnounce.obj is missing.
BUILD: [00:0000004657:INFO  ] Will Build C:\wince800\platform\qemu\drivers\netkvm\common\ParaNdis_Oid.cpp because target: C:\wince800\platform\qemu\drivers\netkvm\common\obj\ARMV7\retail\ParaNdis_Oid.obj is missing.
BUILD: [00:0000004657:INFO  ] Will Build C:\wince800\platform\qemu\drivers\netkvm\common\ParaNdis_Protocol.cpp because target: C:\wince800\platform\qemu\drivers\netkvm\common\obj\ARMV7\retail\ParaNdis_Protocol.obj is missing.
BUILD: [00:0000004657:INFO  ] Will Build C:\wince800\platform\qemu\drivers\netkvm\common\ParaNdis_RX.cpp because target: C:\wince800\platform\qemu\drivers\netkvm\common\obj\ARMV7\retail\ParaNdis_RX.obj is missing.
BUILD: [00:0000004657:INFO  ] Will Build C:\wince800\platform\qemu\drivers\netkvm\common\ParaNdis_TX.cpp because target: C:\wince800\platform\qemu\drivers\netkvm\common\obj\ARMV7\retail\ParaNdis_TX.obj is missing.
BUILD: [00:0000004657:INFO  ] Will Build C:\wince800\platform\qemu\drivers\netkvm\common\ParaNdis_Util.cpp because target: C:\wince800\platform\qemu\drivers\netkvm\common\obj\ARMV7\retail\ParaNdis_Util.obj is missing.
BUILD: [00:0000004657:INFO  ] Will Build C:\wince800\platform\qemu\drivers\netkvm\common\ParaNdis_VirtIO.cpp because target: C:\wince800\platform\qemu\drivers\netkvm\common\obj\ARMV7\retail\ParaNdis_VirtIO.obj is missing.
BUILD: [00:0000004657:INFO  ] Will Build C:\wince800\platform\qemu\drivers\netkvm\common\ParaNdis_VirtQueue.cpp because target: C:\wince800\platform\qemu\drivers\netkvm\common\obj\ARMV7\retail\ParaNdis_VirtQueue.obj is missing.
BUILD: [00:0000004657:INFO  ] Will Build C:\wince800\platform\qemu\drivers\netkvm\common\sw_offload.cpp because target: C:\wince800\platform\qemu\drivers\netkvm\common\obj\ARMV7\retail\sw_offload.obj is missing.
BUILD: [00:0000004657:PROGC ] Building COMPILE Pass in C:\wince800\platform\qemu\drivers\netkvm\common\ directory.
BUILD: [00:0000004672:PROG  ] 'NMAKE.EXE TargetCompilePass  -nologo BUILDMSG=Stop.  BUILDROOT=C:\WINCE800\platform\qemu /F C:\WINCE800\public\common\oak\misc\makefile.def NOLINK=1 NOPASS0=1' (SYNCHRONIZE_BLOCK = 0)
BUILD: [00:0000004688:PROGC ] Warning(s) in directory "C:\wince800\platform\qemu\drivers\netkvm\wlh\".
BUILD: [00:0000004688:WARNN ] C:\wince800\platform\qemu\drivers\netkvm\wlh\: Missing source file: lan9118.c.
BUILD: [00:0000004703:WARNN ] C:\wince800\platform\qemu\drivers\netkvm\wlh\: Missing source file: os.c.
BUILD: [00:0000004703:WARNN ] C:\wince800\platform\qemu\drivers\netkvm\wlh\: Missing source file: smsc9118.c.
BUILD: [00:0000004703:WARNN ] C:\wince800\platform\qemu\drivers\netkvm\wlh\: Missing source file: platform.c.
BUILD: [00:0000004703:WARNN ] C:\wince800\platform\qemu\drivers\netkvm\wlh\: Missing source file: util.S.
BUILD: [00:0000004703:INFO  ] Will Build C:\wince800\platform\qemu\drivers\netkvm\wlh\lan9118.c because filename is missing from build database
BUILD: [00:0000004703:INFO  ] Will Build C:\wince800\platform\qemu\drivers\netkvm\wlh\os.c because filename is missing from build database
BUILD: [00:0000004703:INFO  ] Will Build C:\wince800\platform\qemu\drivers\netkvm\wlh\smsc9118.c because filename is missing from build database
BUILD: [00:0000004703:INFO  ] Will Build C:\wince800\platform\qemu\drivers\netkvm\wlh\platform.c because filename is missing from build database
BUILD: [00:0000004703:INFO  ] Will Build C:\wince800\platform\qemu\drivers\netkvm\wlh\util.S because filename is missing from build database
BUILD: [00:0000004719:PROGC ] Building COMPILE Pass in C:\wince800\platform\qemu\drivers\netkvm\wlh\ directory.
BUILD: [00:0000004719:PROG  ] 'NMAKE.EXE TargetCompilePass  -nologo BUILDMSG=Stop.  BUILDROOT=C:\WINCE800\platform\qemu /F C:\WINCE800\public\common\oak\misc\makefile.def NOLINK=1 NOPASS0=1' (SYNCHRONIZE_BLOCK = 0)
BUILD: [00:0000004750:PROG  ] Waiting for 2 worker threads.
BUILD: [02:0000004844:INFO  ] makefile.def: Including C:\WINCE800\public\common\oak\misc\Sources.default
BUILD: [02:0000004844:INFO  ] makefile.def: BUILDROOT is C:\WINCE800\platform\qemu
BUILD: [02:0000004844:INFO  ] makefile.def: Including C:\WINCE800\platform\qemu\sources.cmn
BUILD: [01:0000004891:INFO  ] makefile.def: Including C:\WINCE800\public\common\oak\misc\Sources.default
BUILD: [01:0000004891:INFO  ] makefile.def: BUILDROOT is C:\WINCE800\platform\qemu
BUILD: [01:0000004891:INFO  ] makefile.def: Including C:\WINCE800\platform\qemu\sources.cmn
BUILD: [02:0000004922:INFO  ] makefile.def: Including C:\wince800\platform\qemu\drivers\netkvm\wlh\sources
BUILD: [02:0000004922:INFO  ] makefile.def: Including C:\WINCE800\public\common\oak\misc\Sources.CE
BUILD: [02:0000004922:INFO  ] Directory: C:\wince800\platform\qemu\drivers\netkvm\wlh
BUILD: [02:0000004922:INFO  ] TARGETNAME: smsc9118
BUILD: [02:0000004922:INFO  ] makefile.def: Including C:\WINCE800\public\common\oak\misc\sources.ReleaseType_PLATFORM
BUILD: [01:0000004938:INFO  ] makefile.def: Including C:\wince800\platform\qemu\drivers\netkvm\common\sources
BUILD: [01:0000004938:INFO  ] makefile.def: Including C:\WINCE800\public\common\oak\misc\Sources.CE
BUILD: [01:0000004938:INFO  ] Directory: C:\wince800\platform\qemu\drivers\netkvm\common
BUILD: [01:0000004938:INFO  ] TARGETNAME: netkvmcommon
BUILD: [01:0000004938:INFO  ] makefile.def: Including C:\WINCE800\public\common\oak\misc\sources.ReleaseType_PLATFORM
BUILD: [02:0000004953:PROGC ] Error(s) in directory "C:\wince800\platform\qemu\drivers\netkvm\wlh\".
BUILD: [02:0000004953:ERRORE] NMAKE : fatal error U1073: don't know how to make 'C:\wince800\platform\qemu\drivers\netkvm\wlh\obj\ARMV7\retail\lan9118.obj'
BUILD: [02:0000004953:INFO  ] Stop.
BUILD: [02:0000004969:ERRORE] TargetCompilePass  -nologo BUILDMSG=Stop.  BUILDROOT=C:\WINCE800\platform\qemu /F C:\WINCE800\public\common\oak\misc\makefile.def NOLINK=1 NOPASS0=1 failed - rc = 2.
BUILD: [01:0000005032:PROGC ] Compiling .\ParaNdis_AbstractPath.cpp .\ParaNdis_Common.cpp .\ParaNdis_CX.cpp .\ParaNdis_Debug.cpp .\ParaNdis_GuestAnnounce.cpp .\ParaNdis_Oid.cpp .\ParaNdis_Protocol.cpp .\ParaNdis_RX.cpp .\ParaNdis_TX.cpp .\ParaNdis_Util.cpp .\ParaNdis_VirtIO.cpp .\ParaNdis_VirtQueue.cpp .\sw_offload.cpp
BUILD: [01:0000005125:INFO  ] cl.exe -nologo   -FoC:\wince800\platform\qemu\drivers\netkvm\common\obj\ARMV7\retail\  /Gy -QRimplicit-import- /QRunaligned- -c -I. -IC:\WINCE800\public\common\oak\inc -IC:\WINCE800\public\common\sdk\inc -IC:\WINCE800\public\common\ddk\inc -I..\..\virtio -I.. -I..\wlh -IC:\WINCE800\public\common\sdk\inc -IC:\WINCE800\public\common\oak\inc -IC:\WINCE800\public\common\ddk\inc -IC:\WINCE800\public\common\sdk\inc\cestl -IC:\WINCE800\public\common\sdk\inc\crt -I.\Resource\0409 -Ox -Os -Oy- -GF -Zi -FdC:\WINCE800\OSDesigns\QEMU\QEMU\Wince800\qemu_ARMV7_Retail\cesysgen\platform\qemu\lib\ARMV7\retail\netkvmcommon.pdb -DTHUMBSUPPORT -D_CRT_SECURE_NO_DEPRECATE -D_USE_32BIT_TIME_T -DUNICODE -D_UNICODE -DUNDER_CE=800 -D_WIN32_WCE=0x0800 -DWINCEOEM -DWINCEINTERNAL -DWIN32 -DSTRICT -DARM -DARMV7 -D_ARM_ -D__RPC_ARM32__ -D_MIDL_USE_GUIDDEF_ -DNDEBUG=1  -DNDIS60=1 -DINTERNATIONAL -DINTLMSG_CODEPAGE=1252  -wd4007 -Zc:wchar_t- -Zc:forScope- -wd4867 -wd4430 -wd4603 -wd4627 -wd4100 -wd4201 -wd4115 -wd4214 -wd4049 -wd4505 -MT -U_MT /FC -W3     /GR- .\ParaNdis_AbstractPath.cpp .\ParaNdis_Common.cpp .\ParaNdis_CX.cpp .\ParaNdis_Debug.cpp .\ParaNdis_GuestAnnounce.cpp .\ParaNdis_Oid.cpp .\ParaNdis_Protocol.cpp .\ParaNdis_RX.cpp .\ParaNdis_TX.cpp .\ParaNdis_Util.cpp .\ParaNdis_VirtIO.cpp .\ParaNdis_VirtQueue.cpp .\sw_offload.cpp 
BUILD: [01:0000005203:INFO  ] ParaNdis_AbstractPath.cpp
BUILD: [01:0000005969:PROGC ] Error(s) in directory "C:\wince800\platform\qemu\drivers\netkvm\common\".
BUILD: [01:0000005969:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\common\parandis-util.h(523) : error C2440: 'return' : cannot convert from 'SMNotifications *' to 'CObserver<TNotifyObject> *'
BUILD: [01:0000005969:INFO  ]         with
BUILD: [01:0000005969:INFO  ]         [
BUILD: [01:0000005969:INFO  ]             TNotifyObject=SMNotifications
BUILD: [01:0000005969:INFO  ]         ]
BUILD: [01:0000005969:INFO  ]         Types pointed to are unrelated; conversion requires reinterpret_cast, C-style cast or function-style cast
BUILD: [01:0000005969:INFO  ]         c:\wince800\platform\qemu\drivers\netkvm\common\parandis-util.h(517) : while compiling class template member function 'CObserver<TNotifyObject> *CNdisList<TEntryType,TAccessStrategy,TCountingStrategy>::Pop_LockLess(void)'
BUILD: [01:0000005969:INFO  ]         with
BUILD: [01:0000005969:INFO  ]         [
BUILD: [01:0000005969:INFO  ]             TNotifyObject=SMNotifications,
BUILD: [01:0000005969:INFO  ]             TEntryType=CObserver<SMNotifications>,
BUILD: [01:0000005969:INFO  ]             TAccessStrategy=CRawAccess,
BUILD: [01:0000005969:INFO  ]             TCountingStrategy=CCountingObject
BUILD: [01:0000005969:INFO  ]         ]
BUILD: [01:0000005969:INFO  ]         c:\wince800\platform\qemu\drivers\netkvm\common\parandis-util.h(477) : see reference to function template instantiation 'CObserver<TNotifyObject> *CNdisList<TEntryType,TAccessStrategy,TCountingStrategy>::Pop_LockLess(void)' being compiled
BUILD: [01:0000005969:INFO  ]         with
BUILD: [01:0000005969:INFO  ]         [
BUILD: [01:0000005969:INFO  ]             TNotifyObject=SMNotifications,
BUILD: [01:0000005969:INFO  ]             TEntryType=CObserver<SMNotifications>,
BUILD: [01:0000005969:INFO  ]             TAccessStrategy=CRawAccess,
BUILD: [01:0000005969:INFO  ]             TCountingStrategy=CCountingObject
BUILD: [01:0000005969:INFO  ]         ]
BUILD: [01:0000005969:INFO  ]         c:\wince800\platform\qemu\drivers\netkvm\common\parandis_designpatterns.h(75) : see reference to class template instantiation 'CNdisList<TEntryType,TAccessStrategy,TCountingStrategy>' being compiled
BUILD: [01:0000005969:INFO  ]         with
BUILD: [01:0000005969:INFO  ]         [
BUILD: [01:0000005969:INFO  ]             TEntryType=CObserver<SMNotifications>,
BUILD: [01:0000005969:INFO  ]             TAccessStrategy=CRawAccess,
BUILD: [01:0000005969:INFO  ]             TCountingStrategy=CCountingObject
BUILD: [01:0000005969:INFO  ]         ]
BUILD: [01:0000005969:INFO  ]         c:\wince800\platform\qemu\drivers\netkvm\common\parandis-sm.h(242) : see reference to class template instantiation 'CObservee<TNotifyObject>' being compiled
BUILD: [01:0000005969:INFO  ]         with
BUILD: [01:0000005969:INFO  ]         [
BUILD: [01:0000005969:INFO  ]             TNotifyObject=SMNotifications
BUILD: [01:0000005969:INFO  ]         ]
BUILD: [01:0000006047:INFO  ] ParaNdis_Common.cpp
BUILD: [01:0000006532:PROGC ] Warning(s) in directory "C:\wince800\platform\qemu\drivers\netkvm\common\".
BUILD: [01:0000006532:WARNN ] c:\wince800\platform\qemu\drivers\netkvm\common\parandis_common.cpp(1240) : warning C4800: 'ULONGLONG' : forcing value to bool 'true' or 'false' (performance warning)
BUILD: [01:0000006563:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\common\parandis-util.h(864) : error C2143: syntax error : missing ')' before '...'
BUILD: [01:0000006563:INFO  ]         c:\wince800\platform\qemu\drivers\netkvm\common\parandis_common.cpp(2236) : see reference to function template instantiation 'void ParaNdis_PrintTable<80,10,const CCHAR*,ParaNdis_PrintCharArray::<lambda_55d6ab9a3d700ac19bf6651b9e438856>>(int,TTable,size_t,LPCSTR,AccessorsFuncs)' being compiled
BUILD: [01:0000006563:INFO  ]         with
BUILD: [01:0000006563:INFO  ]         [
BUILD: [01:0000006563:INFO  ]             TTable=const CCHAR *,
BUILD: [01:0000006563:INFO  ]             AccessorsFuncs=ParaNdis_PrintCharArray::<lambda_55d6ab9a3d700ac19bf6651b9e438856>
BUILD: [01:0000006563:INFO  ]         ]
BUILD: [01:0000006563:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\common\parandis-util.h(864) : error C2059: syntax error : ')'
BUILD: [01:0000006610:INFO  ] ParaNdis_CX.cpp
BUILD: [01:0000007047:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\common\parandis-util.h(523) : error C2440: 'return' : cannot convert from 'SMNotifications *' to 'CObserver<TNotifyObject> *'
BUILD: [01:0000007047:INFO  ]         with
BUILD: [01:0000007047:INFO  ]         [
BUILD: [01:0000007047:INFO  ]             TNotifyObject=SMNotifications
BUILD: [01:0000007047:INFO  ]         ]
BUILD: [01:0000007047:INFO  ]         Types pointed to are unrelated; conversion requires reinterpret_cast, C-style cast or function-style cast
BUILD: [01:0000007047:INFO  ]         c:\wince800\platform\qemu\drivers\netkvm\common\parandis-util.h(517) : while compiling class template member function 'CObserver<TNotifyObject> *CNdisList<TEntryType,TAccessStrategy,TCountingStrategy>::Pop_LockLess(void)'
BUILD: [01:0000007047:INFO  ]         with
BUILD: [01:0000007047:INFO  ]         [
BUILD: [01:0000007047:INFO  ]             TNotifyObject=SMNotifications,
BUILD: [01:0000007047:INFO  ]             TEntryType=CObserver<SMNotifications>,
BUILD: [01:0000007047:INFO  ]             TAccessStrategy=CRawAccess,
BUILD: [01:0000007047:INFO  ]             TCountingStrategy=CCountingObject
BUILD: [01:0000007047:INFO  ]         ]
BUILD: [01:0000007047:INFO  ]         c:\wince800\platform\qemu\drivers\netkvm\common\parandis-util.h(477) : see reference to function template instantiation 'CObserver<TNotifyObject> *CNdisList<TEntryType,TAccessStrategy,TCountingStrategy>::Pop_LockLess(void)' being compiled
BUILD: [01:0000007047:INFO  ]         with
BUILD: [01:0000007047:INFO  ]         [
BUILD: [01:0000007047:INFO  ]             TNotifyObject=SMNotifications,
BUILD: [01:0000007047:INFO  ]             TEntryType=CObserver<SMNotifications>,
BUILD: [01:0000007047:INFO  ]             TAccessStrategy=CRawAccess,
BUILD: [01:0000007047:INFO  ]             TCountingStrategy=CCountingObject
BUILD: [01:0000007063:INFO  ]         ]
BUILD: [01:0000007063:INFO  ]         c:\wince800\platform\qemu\drivers\netkvm\common\parandis_designpatterns.h(75) : see reference to class template instantiation 'CNdisList<TEntryType,TAccessStrategy,TCountingStrategy>' being compiled
BUILD: [01:0000007063:INFO  ]         with
BUILD: [01:0000007063:INFO  ]         [
BUILD: [01:0000007063:INFO  ]             TEntryType=CObserver<SMNotifications>,
BUILD: [01:0000007063:INFO  ]             TAccessStrategy=CRawAccess,
BUILD: [01:0000007063:INFO  ]             TCountingStrategy=CCountingObject
BUILD: [01:0000007063:INFO  ]         ]
BUILD: [01:0000007063:INFO  ]         c:\wince800\platform\qemu\drivers\netkvm\common\parandis-sm.h(242) : see reference to class template instantiation 'CObservee<TNotifyObject>' being compiled
BUILD: [01:0000007063:INFO  ]         with
BUILD: [01:0000007063:INFO  ]         [
BUILD: [01:0000007063:INFO  ]             TNotifyObject=SMNotifications
BUILD: [01:0000007063:INFO  ]         ]
BUILD: [01:0000007094:INFO  ] ParaNdis_Debug.cpp
BUILD: [01:0000007422:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\common\parandis_debug.cpp(138) : error C2146: syntax error : missing ';' before identifier 'CallbackRecord'
BUILD: [01:0000007422:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\common\parandis_debug.cpp(146) : error C2065: 'DPFLTR_DEFAULT_ID' : undeclared identifier
BUILD: [01:0000007422:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\common\parandis_debug.cpp(146) : error C2065: 'DPFLTR_MASK' : undeclared identifier
BUILD: [01:0000007422:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\common\parandis_debug.cpp(199) : error C3861: 'KeInitializeCallbackRecord': identifier not found
BUILD: [01:0000007422:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\common\parandis_debug.cpp(205) : error C2065: 'pd' : undeclared identifier
BUILD: [01:0000007422:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\common\parandis_debug.cpp(205) : error C3861: 'MmGetSystemRoutineAddress': identifier not found
BUILD: [01:0000007422:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\common\parandis_debug.cpp(206) : error C2065: 'pd' : undeclared identifier
BUILD: [01:0000007422:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\common\parandis_debug.cpp(227) : error C3861: 'BugCheckDeregisterCallback': identifier not found
BUILD: [01:0000007453:INFO  ] ParaNdis_GuestAnnounce.cpp
BUILD: [01:0000007828:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\common\parandis-util.h(523) : error C2440: 'return' : cannot convert from 'SMNotifications *' to 'CObserver<TNotifyObject> *'
BUILD: [01:0000007828:INFO  ]         with
BUILD: [01:0000007828:INFO  ]         [
BUILD: [01:0000007828:INFO  ]             TNotifyObject=SMNotifications
BUILD: [01:0000007828:INFO  ]         ]
BUILD: [01:0000007828:INFO  ]         Types pointed to are unrelated; conversion requires reinterpret_cast, C-style cast or function-style cast
BUILD: [01:0000007828:INFO  ]         c:\wince800\platform\qemu\drivers\netkvm\common\parandis-util.h(517) : while compiling class template member function 'CObserver<TNotifyObject> *CNdisList<TEntryType,TAccessStrategy,TCountingStrategy>::Pop_LockLess(void)'
BUILD: [01:0000007828:INFO  ]         with
BUILD: [01:0000007828:INFO  ]         [
BUILD: [01:0000007828:INFO  ]             TNotifyObject=SMNotifications,
BUILD: [01:0000007828:INFO  ]             TEntryType=CObserver<SMNotifications>,
BUILD: [01:0000007828:INFO  ]             TAccessStrategy=CRawAccess,
BUILD: [01:0000007828:INFO  ]             TCountingStrategy=CCountingObject
BUILD: [01:0000007828:INFO  ]         ]
BUILD: [01:0000007828:INFO  ]         c:\wince800\platform\qemu\drivers\netkvm\common\parandis-util.h(477) : see reference to function template instantiation 'CObserver<TNotifyObject> *CNdisList<TEntryType,TAccessStrategy,TCountingStrategy>::Pop_LockLess(void)' being compiled
BUILD: [01:0000007828:INFO  ]         with
BUILD: [01:0000007828:INFO  ]         [
BUILD: [01:0000007828:INFO  ]             TNotifyObject=SMNotifications,
BUILD: [01:0000007828:INFO  ]             TEntryType=CObserver<SMNotifications>,
BUILD: [01:0000007828:INFO  ]             TAccessStrategy=CRawAccess,
BUILD: [01:0000007828:INFO  ]             TCountingStrategy=CCountingObject
BUILD: [01:0000007828:INFO  ]         ]
BUILD: [01:0000007828:INFO  ]         c:\wince800\platform\qemu\drivers\netkvm\common\parandis_designpatterns.h(75) : see reference to class template instantiation 'CNdisList<TEntryType,TAccessStrategy,TCountingStrategy>' being compiled
BUILD: [01:0000007828:INFO  ]         with
BUILD: [01:0000007828:INFO  ]         [
BUILD: [01:0000007828:INFO  ]             TEntryType=CObserver<SMNotifications>,
BUILD: [01:0000007828:INFO  ]             TAccessStrategy=CRawAccess,
BUILD: [01:0000007828:INFO  ]             TCountingStrategy=CCountingObject
BUILD: [01:0000007828:INFO  ]         ]
BUILD: [01:0000007828:INFO  ]         c:\wince800\platform\qemu\drivers\netkvm\common\parandis-sm.h(242) : see reference to class template instantiation 'CObservee<TNotifyObject>' being compiled
BUILD: [01:0000007828:INFO  ]         with
BUILD: [01:0000007828:INFO  ]         [
BUILD: [01:0000007828:INFO  ]             TNotifyObject=SMNotifications
BUILD: [01:0000007828:INFO  ]         ]
BUILD: [01:0000007907:INFO  ] ParaNdis_Oid.cpp
BUILD: [01:0000008344:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\common\parandis-util.h(523) : error C2440: 'return' : cannot convert from 'SMNotifications *' to 'CObserver<TNotifyObject> *'
BUILD: [01:0000008344:INFO  ]         with
BUILD: [01:0000008344:INFO  ]         [
BUILD: [01:0000008344:INFO  ]             TNotifyObject=SMNotifications
BUILD: [01:0000008344:INFO  ]         ]
BUILD: [01:0000008344:INFO  ]         Types pointed to are unrelated; conversion requires reinterpret_cast, C-style cast or function-style cast
BUILD: [01:0000008344:INFO  ]         c:\wince800\platform\qemu\drivers\netkvm\common\parandis-util.h(517) : while compiling class template member function 'CObserver<TNotifyObject> *CNdisList<TEntryType,TAccessStrategy,TCountingStrategy>::Pop_LockLess(void)'
BUILD: [01:0000008344:INFO  ]         with
BUILD: [01:0000008344:INFO  ]         [
BUILD: [01:0000008344:INFO  ]             TNotifyObject=SMNotifications,
BUILD: [01:0000008344:INFO  ]             TEntryType=CObserver<SMNotifications>,
BUILD: [01:0000008344:INFO  ]             TAccessStrategy=CRawAccess,
BUILD: [01:0000008344:INFO  ]             TCountingStrategy=CCountingObject
BUILD: [01:0000008344:INFO  ]         ]
BUILD: [01:0000008344:INFO  ]         c:\wince800\platform\qemu\drivers\netkvm\common\parandis-util.h(477) : see reference to function template instantiation 'CObserver<TNotifyObject> *CNdisList<TEntryType,TAccessStrategy,TCountingStrategy>::Pop_LockLess(void)' being compiled
BUILD: [01:0000008344:INFO  ]         with
BUILD: [01:0000008344:INFO  ]         [
BUILD: [01:0000008344:INFO  ]             TNotifyObject=SMNotifications,
BUILD: [01:0000008344:INFO  ]             TEntryType=CObserver<SMNotifications>,
BUILD: [01:0000008344:INFO  ]             TAccessStrategy=CRawAccess,
BUILD: [01:0000008344:INFO  ]             TCountingStrategy=CCountingObject
BUILD: [01:0000008344:INFO  ]         ]
BUILD: [01:0000008344:INFO  ]         c:\wince800\platform\qemu\drivers\netkvm\common\parandis_designpatterns.h(75) : see reference to class template instantiation 'CNdisList<TEntryType,TAccessStrategy,TCountingStrategy>' being compiled
BUILD: [01:0000008344:INFO  ]         with
BUILD: [01:0000008344:INFO  ]         [
BUILD: [01:0000008344:INFO  ]             TEntryType=CObserver<SMNotifications>,
BUILD: [01:0000008344:INFO  ]             TAccessStrategy=CRawAccess,
BUILD: [01:0000008344:INFO  ]             TCountingStrategy=CCountingObject
BUILD: [01:0000008344:INFO  ]         ]
BUILD: [01:0000008344:INFO  ]         c:\wince800\platform\qemu\drivers\netkvm\common\parandis-sm.h(242) : see reference to class template instantiation 'CObservee<TNotifyObject>' being compiled
BUILD: [01:0000008344:INFO  ]         with
BUILD: [01:0000008344:INFO  ]         [
BUILD: [01:0000008344:INFO  ]             TNotifyObject=SMNotifications
BUILD: [01:0000008344:INFO  ]         ]
BUILD: [01:0000008360:INFO  ] ParaNdis_Protocol.cpp
